cargo.exe : warning: C:\craton\tensor-wasm\crates\tensor-wasm-api\Cargo.toml: `default-features` is ignored for tensor-
wasm-snapshot, since `default-features` was not specified for `workspace.dependencies.tensor-wasm-snapshot`, this could
 become a hard error in the future
At line:2 char:1
    Checking crossbeam-deque v0.8.6
    Checking slab v0.4.12
   Compiling unicode-xid v0.2.6
   Compiling id-arena v2.3.0
   Compiling wasmtime-internal-unwinder v45.0.0
   Compiling wasmtime-internal-cranelift v45.0.0
   Compiling wasmtime-internal-component-macro v45.0.0
    Checking itertools v0.14.0
    Checking digest v0.10.7
    Checking windows-sys v0.52.0
    Checking encoding_rs v0.8.35
    Checking cranelift-control v0.132.0
   Compiling wasmparser v0.248.0
    Checking bitflags v1.3.2
   Compiling rustc_version v0.4.1
   Compiling cranelift-isle v0.111.9
   Compiling cranelift-codegen-shared v0.111.9
    Checking signature v2.2.0
    Checking sha2 v0.10.9
    Checking hmac v0.12.1
   Compiling target-lexicon v0.12.16
    Checking cranelift-bitset v0.111.9
    Checking foldhash v0.1.5
    Checking slice-group-by v0.3.1
   Compiling cranelift-codegen-meta v0.111.9
    Checking ed25519 v2.2.3
    Checking rustc-hash v1.1.0
    Checking cranelift-control v0.111.9
    Checking rayon v1.12.0
    Checking leb128 v0.2.6
    Checking hex v0.4.3
   Compiling curve25519-dalek v4.1.3
    Checking crossbeam-channel v0.5.15
    Checking cranelift-entity v0.111.9
    Checking hashbrown v0.15.5
    Checking stable_deref_trait v1.2.1
    Checking getrandom v0.2.17
    Checking percent-encoding v2.3.2
    Checking http v1.4.0
    Checking wast v250.0.0
    Checking writeable v0.6.3
    Checking litemap v0.8.2
   Compiling icu_properties_data v2.2.0
    Checking utf8_iter v1.0.4
    Checking region v3.0.2
    Checking tempfile v3.27.0
    Checking nu-ansi-term v0.50.3
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking winapi-util v0.1.11
    Checking indexmap v2.14.0
    Checking serde_bytes v0.11.19
    Checking cranelift-bforest v0.111.9
   Compiling icu_normalizer_data v2.2.0
    Checking tower-service v0.3.3
   Compiling httparse v1.10.1
    Checking termcolor v1.4.1
    Checking try-lock v0.2.5
    Checking form_urlencoded v1.2.2
    Checking sync_wrapper v1.0.2
    Checking atomic-waker v1.1.2
    Checking tower-layer v0.3.3
    Checking byteorder v1.5.0
    Checking want v0.3.1
    Checking httpdate v1.0.3
    Checking rand_core v0.6.4
   Compiling rustversion v1.0.22
    Checking base64 v0.22.1
    Checking ipnet v2.12.0
    Checking http-body v1.0.1
    Checking wait-timeout v0.2.1
    Checking ryu v1.0.23
    Checking glob v0.3.3
    Checking mime v0.3.17
    Checking serde_path_to_error v0.1.20
    Checking matchit v0.7.3
    Checking uuid v1.23.1
    Checking hdrhistogram v7.5.4
    Checking http-body-util v0.1.3
    Checking lru v0.12.5
    Checking quick-error v1.2.3
    Checking bit-vec v0.8.0
    Checking unarray v0.1.4
   Compiling cranelift-bitset v0.132.0
    Checking rusty-fork v0.3.1
    Checking anstyle v1.0.14
    Checking once_cell_polyfill v1.70.2
    Checking rand_core v0.9.5
    Checking utf8parse v0.2.2
    Checking gimli v0.33.0
    Checking gimli v0.29.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling blake3 v1.8.5
    Checking matchers v0.2.0
    Checking bit-set v0.8.0
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking strsim v0.11.1
    Checking anstyle-wincon v3.0.11
    Checking rand v0.9.4
    Checking rand_xorshift v0.4.0
    Checking clap_lex v1.1.0
    Checking regex v1.12.3
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking same-file v1.0.6
    Checking itertools v0.10.5
    Checking cast v0.3.0
    Checking is-terminal v0.4.17
    Checking anstream v1.0.0
    Checking oorandom v11.1.5
    Checking anes v0.1.6
   Compiling ring v0.17.14
    Checking untrusted v0.9.0
   Compiling rustls v0.23.40
    Checking walkdir v2.5.0
    Checking plotters-svg v0.3.7
    Checking predicates-core v1.0.10
    Checking roff v1.1.1
    Checking float-cmp v0.10.0
    Checking windows-sys v0.59.0
    Checking encode_unicode v1.0.0
    Checking difflib v0.4.0
    Checking normalize-line-endings v0.3.0
    Checking termtree v0.5.1
    Checking clap_builder v4.6.0
   Compiling assert_cmd v2.2.2
    Checking bstr v1.12.1
    Checking similar v2.7.0
    Checking plotters v0.3.7
    Checking linked-hash-map v0.5.6
   Compiling cranelift-assembler-x64 v0.132.0
    Checking predicates v3.1.4
    Checking predicates-tree v1.0.13
   Compiling cranelift-codegen v0.111.9
    Checking console v0.15.11
   Compiling synstructure v0.13.2
    Checking criterion-plot v0.5.0
    Checking zstd v0.13.3
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling zerocopy-derive v0.8.48
   Compiling prometheus-client-derive-encode v0.5.0
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.7.0
   Compiling pulley-macros v45.0.0
   Compiling thiserror-impl v2.0.18
   Compiling wasmtime-internal-versioned-export-macros v45.0.0
   Compiling futures-macro v0.3.32
   Compiling async-trait v0.1.89
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling axum-macros v0.4.2
   Compiling clap_derive v4.6.1
   Compiling pin-project-internal v1.1.11
   Compiling wasmtime-internal-fiber v45.0.0
   Compiling pulley-interpreter v45.0.0
   Compiling wasmtime v45.0.0
    Checking zeroize v1.8.2
    Checking rustls-pki-types v1.14.1
    Checking futures-util v0.3.32
    Checking zerofrom v0.1.8
    Checking tracing v0.1.44
    Checking pin-project v1.1.11
    Checking clap v4.6.1
    Checking cobs v0.3.0
    Checking opentelemetry v0.26.0
    Checking insta v1.42.2
    Checking clap_mangen v0.2.33
    Checking clap_complete v4.6.5
    Checking yoke v0.8.2
    Checking rustls-webpki v0.103.13
    Checking webpki-roots v1.0.7
    Checking wat v1.250.0
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking ed25519-dalek v2.2.0
   Compiling cranelift-codegen-meta v0.132.0
    Checking smallvec v1.15.1
    Checking tracing-serde v0.2.0
    Checking bincode v2.0.1
    Checking postcard v1.1.3
    Checking serde_urlencoded v0.7.1
    Checking tinytemplate v1.2.1
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking tracing-subscriber v0.3.23
    Checking regalloc2 v0.15.1
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking parking_lot v0.12.5
   Compiling wit-parser v0.248.0
    Checking wasmtime-internal-jit-icache-coherence v45.0.0
    Checking tokio v1.52.3
    Checking tensor-wasm-artifacts v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-artifacts)
    Checking cranelift-entity v0.132.0
    Checking cranelift-bforest v0.132.0
    Checking futures-executor v0.3.32
    Checking axum-core v0.4.5
    Checking futures v0.3.32
    Checking temp-env v0.3.6
    Checking tensor-wasm-snapshot v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-snapshot)
    Checking icu_provider v2.2.0
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
   Compiling cranelift-codegen v0.132.0
    Checking hashbrown v0.14.5
    Checking hashbrown v0.13.2
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking rand_chacha v0.3.1
    Checking rand_chacha v0.9.0
    Checking ciborium-ll v0.2.2
    Checking ciborium v0.2.2
    Checking proptest v1.11.0
    Checking rand v0.8.6
   Compiling wasmtime-internal-wit-bindgen v45.0.0
    Checking dashmap v6.2.1
    Checking wasmparser v0.218.1
    Checking regalloc2 v0.9.3
    Checking tensor-wasm-tenant v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-tenant)
    Checking tokio-stream v0.1.18
    Checking tokio-util v0.7.18
    Checking hyper v1.9.0
    Checking criterion v0.5.1
    Checking tokio-rustls v0.26.4
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking tower v0.5.3
    Checking tokio-test v0.4.5
    Checking opentelemetry_sdk v0.26.0
    Checking url v2.5.8
    Checking hyper-util v0.1.20
    Checking wasmprinter v0.248.0
    Checking tower-http v0.6.11
    Checking axum v0.7.9
    Checking hyper-rustls v0.27.9
    Checking wasmtime-environ v45.0.0
    Checking tracing-opentelemetry v0.27.0
    Checking reqwest v0.12.28
    Checking wasm-encoder v0.218.1
    Checking tensor-wasm-jit v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-jit)
    Checking cranelift-frontend v0.132.0
    Checking cranelift-native v0.132.0
    Checking tensor-wasm-mem v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-mem)
    Checking tensor-wasm-wasi-gpu v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-wasi-gpu)
    Checking tensor-wasm-exec v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-exec)
    Checking tensor-wasm-api v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-api)
    Checking tensor-wasm-bench v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-bench)
    Checking tensor-wasm-cli v0.3.7 (C:\craton\tensor-wasm\crates\tensor-wasm-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 59s
EXITCODE=0
